60476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64160,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60140,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58790,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45989,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33270,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30890,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30622,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29930,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
